country,scenario,variable,scn,var,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Bolivia,base,Primary completion rate (% of cohort),base,edu,62.1,66,69.6,73.1,76.3,79.4,82.2,84.8,87.2,89.3,91.2,92.8,94.3,95.5,96.4,97.2
Bolivia,base,"Under-five mortality rate (per 1,000 live births)",base,mr.u5,50.7,49.9,49,48.2,47.5,46.7,46,45.3,44.6,43.9,43.3,42.7,42.1,41.5,40.9,40.4
Bolivia,base,"Maternal mortality (per 100,000 live birds)",base,mr.mat,152.8,148.1,143.6,139.3,135.2,131.3,127.6,124,120.6,117.4,114.4,111.4,108.7,106,103.5,101.1
Bolivia,base,Access to drinking water (% of population),base,water,92.2,93,93.8,94.5,95.2,95.8,96.4,96.9,97.4,97.8,98.1,98.5,98.7,99,99.2,99.3
Bolivia,base,Access to basic sanitation (% of population),base,sanit,72,73.2,74.5,75.8,77.1,78.4,79.7,81,82.3,83.6,84.8,86.1,87.3,88.4,89.6,90.6
Bolivia,tax-comb,Primary completion rate (% of cohort),txnl,edu,62.1,65.8,69.4,72.8,75.9,78.9,81.7,84.3,86.6,88.7,90.6,92.3,93.7,95,96,96.8
Bolivia,tax-comb,"Under-five mortality rate (per 1,000 live births)",txnl,mr.u5,50.7,49.9,49.1,48.3,47.6,46.9,46.2,45.5,44.8,44.2,43.6,43,42.4,41.9,41.3,40.8
Bolivia,tax-comb,"Maternal mortality (per 100,000 live birds)",txnl,mr.mat,152.8,148.3,144,139.9,136,132.3,128.7,125.3,122.1,119,116,113.2,110.6,108,105.6,103.3
Bolivia,tax-comb,Access to drinking water (% of population),txnl,water,92.2,93,93.8,94.4,95.1,95.7,96.3,96.8,97.2,97.6,98,98.3,98.6,98.8,99.1,99.2
Bolivia,tax-comb,Access to basic sanitation (% of population),txnl,sanit,72,73.2,74.4,75.6,76.8,78.1,79.3,80.6,81.8,83,84.2,85.4,86.6,87.7,88.8,89.8
Bolivia,tax-comb-inv-all,Primary completion rate (% of cohort),"bdg,exp",edu,62.1,66,69.8,73.4,76.9,80.2,83.2,85.9,88.4,90.5,92.4,94.1,95.4,96.5,97.4,98.1
Bolivia,tax-comb-inv-all,"Under-five mortality rate (per 1,000 live births)","bdg,exp",mr.u5,50.7,49.9,49,48.2,47.4,46.6,45.8,45,44.3,43.6,42.9,42.3,41.6,41,40.4,39.8
Bolivia,tax-comb-inv-all,"Maternal mortality (per 100,000 live birds)","bdg,exp",mr.mat,152.8,148.1,143.6,139.2,134.9,130.8,126.9,123.1,119.6,116.2,112.9,109.9,107,104.2,101.6,99.1
Bolivia,tax-comb-inv-all,Access to drinking water (% of population),"bdg,exp",water,92.2,93,93.8,94.6,95.3,96,96.6,97.2,97.7,98.1,98.5,98.8,99,99.2,99.4,99.6
Bolivia,tax-comb-inv-all,Access to basic sanitation (% of population),"bdg,exp",sanit,72,73.2,74.5,75.9,77.3,78.7,80.2,81.6,83.1,84.5,85.9,87.3,88.6,89.8,91.1,92.2
Bolivia,tax-comb-inv-pinf,Primary completion rate (% of cohort),infr,edu,62.1,65.9,69.5,73,76.3,79.5,82.4,85.1,87.5,89.7,91.7,93.4,94.8,96,96.9,97.7
Bolivia,tax-comb-inv-pinf,"Under-five mortality rate (per 1,000 live births)",infr,mr.u5,50.7,49.9,49.1,48.3,47.5,46.7,46,45.3,44.6,43.9,43.2,42.6,41.9,41.3,40.8,40.2
Bolivia,tax-comb-inv-pinf,"Maternal mortality (per 100,000 live birds)",infr,mr.mat,152.8,148.3,143.9,139.7,135.6,131.7,127.9,124.3,120.8,117.5,114.4,111.3,108.5,105.7,103.2,100.7
Bolivia,tax-comb-inv-pinf,Access to drinking water (% of population),infr,water,92.2,93,93.8,94.5,95.2,95.8,96.4,96.9,97.4,97.8,98.2,98.5,98.8,99,99.2,99.4
Bolivia,tax-comb-inv-pinf,Access to basic sanitation (% of population),infr,sanit,72,73.2,74.4,75.7,77,78.3,79.6,80.9,82.3,83.6,84.9,86.2,87.4,88.6,89.8,90.9
Bolivia,tax-comb-inv-edup,Primary completion rate (% of cohort),edu.1,edu,62.1,67.8,73.1,78.1,82.5,86.2,89.2,91.8,93.9,95.5,96.8,97.8,98.6,99.1,99.4,99.7
Bolivia,tax-comb-inv-edup,"Under-five mortality rate (per 1,000 live births)",edu.1,mr.u5,50.7,49.9,49.1,48.3,47.6,46.9,46.2,45.5,44.8,44.2,43.6,43,42.4,41.9,41.3,40.8
Bolivia,tax-comb-inv-edup,"Maternal mortality (per 100,000 live birds)",edu.1,mr.mat,152.8,148.2,143.9,139.8,135.9,132.2,128.7,125.3,122.1,119,116.1,113.2,110.5,107.9,105.5,103.1
Bolivia,tax-comb-inv-edup,Access to drinking water (% of population),edu.1,water,92.2,93,93.8,94.5,95.1,95.7,96.3,96.8,97.2,97.6,98,98.3,98.6,98.9,99.1,99.2
Bolivia,tax-comb-inv-edup,Access to basic sanitation (% of population),edu.1,sanit,72,73.2,74.4,75.6,76.9,78.1,79.4,80.6,81.8,83.1,84.3,85.5,86.7,87.8,88.9,90
Bolivia,tax-comb-inv-edut,Primary completion rate (% of cohort),edu.tertiaryotal,edu,62.1,65.9,69.4,72.8,76,78.9,81.7,84.2,86.6,88.7,90.7,92.4,93.8,95.1,96.1,96.9
Bolivia,tax-comb-inv-edut,"Under-five mortality rate (per 1,000 live births)",edu.tertiaryotal,mr.u5,50.7,49.9,49.1,48.3,47.6,46.9,46.2,45.5,44.9,44.3,43.7,43.1,42.5,41.9,41.4,40.9
Bolivia,tax-comb-inv-edut,"Maternal mortality (per 100,000 live birds)",edu.tertiaryotal,mr.mat,152.8,148.2,144,139.9,136.1,132.4,128.9,125.6,122.4,119.3,116.4,113.6,110.9,108.3,105.9,103.6
Bolivia,tax-comb-inv-edut,Access to drinking water (% of population),edu.tertiaryotal,water,92.2,93,93.8,94.5,95.1,95.7,96.3,96.8,97.2,97.6,98,98.3,98.6,98.8,99,99.2
Bolivia,tax-comb-inv-edut,Access to basic sanitation (% of population),edu.tertiaryotal,sanit,72,73.2,74.4,75.6,76.8,78.1,79.3,80.5,81.8,83,84.2,85.4,86.5,87.6,88.7,89.8
Bolivia,tax-comb-inv-educ,Primary completion rate (% of cohort),edu.all,edu,62.1,66.9,71.5,75.9,79.9,83.5,86.6,89.3,91.6,93.6,95.2,96.5,97.5,98.3,98.9,99.3
Bolivia,tax-comb-inv-educ,"Under-five mortality rate (per 1,000 live births)",edu.all,mr.u5,50.7,49.9,49.1,48.3,47.6,46.9,46.2,45.5,44.9,44.2,43.6,43,42.4,41.9,41.3,40.8
Bolivia,tax-comb-inv-educ,"Maternal mortality (per 100,000 live birds)",edu.all,mr.mat,152.8,148.2,143.9,139.9,136,132.3,128.7,125.4,122.2,119.1,116.1,113.3,110.6,108,105.5,103.2
Bolivia,tax-comb-inv-educ,Access to drinking water (% of population),edu.all,water,92.2,93,93.8,94.5,95.1,95.7,96.3,96.8,97.2,97.6,98,98.3,98.6,98.9,99.1,99.2
Bolivia,tax-comb-inv-educ,Access to basic sanitation (% of population),edu.all,sanit,72,73.2,74.4,75.6,76.9,78.1,79.3,80.6,81.8,83,84.3,85.5,86.6,87.8,88.9,89.9
Costa Rica,base,Primary completion rate (% of cohort),base,edu,65,65.8,66.6,67.3,68,68.6,69.2,69.8,70.5,71.2,72,72.7,73.4,74.2,74.9,75.5
Costa Rica,base,"Under-five mortality rate (per 1,000 live births)",base,mr.u5,8.8,8.8,8.7,8.6,8.6,8.5,8.4,8.4,8.3,8.2,8.2,8.1,8.1,8,7.9,7.9
